STATE,DISTRICT,Year,WL_Actual,WL_Predicted
Delhi,North,2023,8.686956,8.680633
Delhi,North East,2023,19.433332,17.504362
Delhi,North West,2023,3.5285716,3.596406
Delhi,Shahdara,2023,18.1,16.63485
Delhi,South,2023,31.037498,30.834755
Delhi,South East,2023,10.381818,8.450908
Delhi,South West,2023,8.55,8.449341
Delhi,West,2023,11.081818,10.695762
Goa,North Goa,2023,4.092857,4.17554
Goa,South Goa,2023,4.8219514,4.519321
Gujarat,Ahmedabad,2023,4.5444446,4.153337
Gujarat,Amreli,2023,6.805128,6.2754154
Gujarat,Anand,2023,8.064285,7.703742
Gujarat,Arvalli,2023,7.5571427,6.515229
Gujarat,Banas Kantha,2023,17.407692,16.674881
Gujarat,Bharuch,2023,3.8555555,3.6733315
Gujarat,Bhavnagar,2023,4.2833333,4.4339247
Gujarat,Botad,2023,3.5833333,3.3984597
Gujarat,Chhotaudepur,2023,4.563158,3.9446902
Gujarat,Dahod,2023,5.1571426,4.7402735
Gujarat,Dangs,2023,2.1166668,2.436659
Gujarat,Devbhumi Dwarka,2023,3.338889,3.594235
Gujarat,Gandhinagar,2023,19.4,17.006824
Gujarat,Gir Somnath,2023,3.65,4.008189
Gujarat,Jamnagar,2023,2.1695652,2.6492755
Gujarat,Junagadh,2023,3.9571428,3.79202
Gujarat,Kachchh,2023,9.873585,9.77416
Gujarat,Kheda,2023,10.333333,10.215861
Gujarat,Mahesana,2023,7.9129033,7.5052433
Gujarat,Mahisagar,2023,4.922222,4.3162513
Gujarat,Morbi,2023,3.2562501,3.4152424
Gujarat,Narmada,2023,6.6266665,5.856017
Gujarat,Navsari,2023,2.81,3.0225563
Gujarat,Panch Mahals,2023,6.195652,5.483943
Gujarat,Patan,2023,6.77,6.239638
Gujarat,Porbandar,2023,3.3307693,3.694909
Gujarat,Rajkot,2023,3.09375,3.405524
Gujarat,Sabar Kantha,2023,10.514814,9.480911
Gujarat,Surat,2023,3.642857,3.6711895
Gujarat,Surendranagar,2023,3.6944444,3.7024686
Gujarat,Tapi,2023,4.422222,4.220634
Gujarat,Vadodara,2023,10.573333,10.333548
Gujarat,Valsad,2023,3.3437502,3.3802304
Haryana,Ambala,2023,8.066667,7.1260586
Haryana,Bhiwani,2023,9.030435,8.72291
Haryana,Charki Dadri,2023,4.1666665,4.1755705
Haryana,Faridabad,2023,22.1,20.993431
Haryana,Fatehabad,2023,21.071428,22.76884
Haryana,Gurugram,2023,22.8,22.439938
Haryana,Hisar,2023,7.0842104,6.012829
Haryana,Jhajjar,2023,1.8200002,2.2983365
Haryana,Jind,2023,18.253845,16.92029
Haryana,Kaithal,2023,18.133333,19.726006
Haryana,Karnal,2023,24.166666,21.66632
Haryana,Kurukshetra,2023,40.55,35.89477
Haryana,Mahendragarh,2023,3.5,3.9902368
Haryana,Nuh,2023,2.45,3.0060134
Haryana,Palwal,2023,10.0,9.45294
Haryana,Panchkula,2023,9.111765,8.47968
Haryana,Panipat,2023,9.316667,7.955572
Haryana,Rewari,2023,15.849999,15.331868
Haryana,Rohtak,2023,2.8000002,2.9580219
Haryana,Sirsa,2023,11.171428,10.226482
Haryana,Sonipat,2023,6.169231,5.527745
Haryana,Yamunanagar,2023,7.2090907,7.1095414
Himachal Pradesh,Hamirpur,2023,4.65,4.3254976
Himachal Pradesh,Kangra,2023,2.0885715,2.4218252
Himachal Pradesh,Kullu,2023,3.35,3.403296
Himachal Pradesh,Mandi,2023,2.4285712,2.6025257
Himachal Pradesh,Sirmaur,2023,6.792308,6.351122
Himachal Pradesh,Solan,2023,11.679999,10.409442
Himachal Pradesh,Una,2023,5.721875,5.287997
Jammu & Kashmir,Baramulla,2023,2.163125,2.5347831
Jammu & Kashmir,Jammu,2023,6.1021976,5.671103
Jammu & Kashmir,Kathua,2023,8.166667,7.946803
Jammu & Kashmir,Kupwara,2023,3.0777779,3.3252149
Jammu & Kashmir,Pulwama,2023,7.9,7.1473584
Jammu & Kashmir,Rajouri,2023,2.6692307,3.0229504
Jammu & Kashmir,Reasi,2023,17.761538,18.207016
Jammu & Kashmir,Samba,2023,6.574359,5.9610143
Jammu & Kashmir,Srinagar,2023,4.2,4.1021104
Jammu & Kashmir,Udhampur,2023,3.1470587,3.420782
Jharkhand,Bokaro,2023,3.7,3.4174848
Jharkhand,Chatra,2023,3.48,3.5151105
Jharkhand,Deoghar,2023,5.1363635,4.850956
Jharkhand,Dhanbad,2023,4.0111113,3.499306
Jharkhand,Dumka,2023,4.5588236,4.0939317
Jharkhand,Garhwa,2023,3.009091,2.8717136
Jharkhand,Giridih,2023,3.117647,3.0135083
Jharkhand,Godda,2023,3.4933333,3.4253328
Jharkhand,Gumla,2023,2.92,2.629613
Jharkhand,Hazaribagh,2023,4.5730767,4.3644958
Jharkhand,Jamtara,2023,3.4444444,3.1168003
Jharkhand,Khunti,2023,2.7153847,2.6117082
Jharkhand,Koderma,2023,3.42,3.09219
Jharkhand,Latehar,2023,4.325,4.124057
Jharkhand,Lohardaga,2023,6.4363637,6.0637107
Jharkhand,Pakur,2023,1.9000001,2.08541
Jharkhand,Palamu,2023,3.6777778,3.2960892
Jharkhand,Ramgarh,2023,4.1411767,4.159627
Jharkhand,Ranchi,2023,4.8792453,4.8294964
Jharkhand,Sahebganj,2023,2.3578947,2.6403801
Jharkhand,Saraikela Kharsawan,2023,1.4272728,1.8631954
Jharkhand,Simdega,2023,2.2857141,2.2124157
Jharkhand,West Singhbhum,2023,1.96875,2.1812325
Karnataka,Bagalkote,2023,6.8519998,6.7182446
Karnataka,Ballari,2023,4.9,4.9945836
Karnataka,Belagavi,2023,5.4884615,5.6517916
Karnataka,Bengaluru Rural,2023,5.32,5.0372458
Karnataka,Bengaluru Urban,2023,4.9333334,4.764405
Karnataka,Bidar,2023,4.092,4.4615884
Karnataka,Chamarajanagara,2023,5.3142858,5.3723445
Karnataka,Chikkaballapura,2023,2.95,3.4514668
Karnataka,Chikkamagaluru,2023,5.9830985,6.112981
Karnataka,Chitradurga,2023,5.1928573,5.6988254
Karnataka,Dakshina Kannada,2023,6.155319,6.093551
Karnataka,Davangere,2023,3.6767442,4.2137537
Karnataka,Dharwad,2023,5.695833,5.7002234
Karnataka,Gadag,2023,6.231818,6.264925
Karnataka,Hassan,2023,6.4197183,6.258039
Karnataka,Haveri,2023,5.5,5.720091
Karnataka,Kalaburagi,2023,3.9263158,4.389457
Karnataka,Kodagu,2023,7.384722,7.0492134
Karnataka,Kolar,2023,3.078261,3.6954708
Karnataka,Koppal,2023,4.532,4.568211
Karnataka,Mandya,2023,4.8809524,5.282007
Karnataka,Mysuru,2023,5.3755555,5.1093063
Karnataka,Raichur,2023,3.7725,3.965016
Karnataka,Ramanagara,2023,4.9333334,5.1131687
Karnataka,Shivamogga,2023,5.8807693,5.7516184
Karnataka,Tumakuru,2023,4.6355553,4.9726353
Karnataka,Udupi,2023,5.7565217,5.3800545
Karnataka,Uttara Kannada,2023,4.873684,4.690767
Karnataka,Vijayapura,2023,5.422807,5.2040415
Karnataka,Yadgir,2023,4.4846153,4.7088785
Kerala,Alappuzha,2023,3.1197674,3.612912
Kerala,Ernakulam,2023,3.2354546,3.4407086
Kerala,Idukki,2023,3.2545455,3.4228277
Kerala,Kannur,2023,5.056989,4.7461233
Kerala,Kasaragod,2023,7.482979,7.0393763
Kerala,Kollam,2023,6.610577,6.0330677
Kerala,Kottayam,2023,3.6808512,3.7452826
Kerala,Kozhikode,2023,4.8727274,4.830049
Kerala,Malappuram,2023,6.101031,5.6612024
Kerala,Palakkad,2023,4.367391,4.3035307
Kerala,Pathanamthitta,2023,5.0348315,5.187618
Kerala,Thiruvananthapuram,2023,9.493333,7.9582195
Kerala,Thrissur,2023,4.7734694,4.5770464
Kerala,Wayanad,2023,5.787879,5.3717337
Madhya Pradesh,Agar-Malwa,2023,5.3526316,5.5346475
Madhya Pradesh,Alirajpur,2023,4.035714,3.7244525
Madhya Pradesh,Anuppur,2023,3.534483,3.3744764
Madhya Pradesh,Ashoknagar,2023,4.445833,4.6122684
Madhya Pradesh,Balaghat,2023,2.5139537,2.532438
Madhya Pradesh,Barwani,2023,4.9454546,4.5172095
Madhya Pradesh,Betul,2023,2.3921053,2.444512
Madhya Pradesh,Bhind,2023,7.3473682,6.048125
Madhya Pradesh,Bhopal,2023,3.2,3.568308
Madhya Pradesh,Burhanpur,2023,9.892857,10.175414
Madhya Pradesh,Chhatarpur,2023,4.8157897,4.5942903
Madhya Pradesh,Chhindwara,2023,2.0965514,2.3910878
Madhya Pradesh,Damoh,2023,1.5240002,1.8585572
Madhya Pradesh,Datia,2023,8.454545,7.9074087
Madhya Pradesh,Dewas,2023,4.5,4.371218
Madhya Pradesh,Dhar,2023,4.7674417,4.065263
Madhya Pradesh,Dindori,2023,1.8210526,1.9743347
Madhya Pradesh,Guna,2023,5.941379,5.936695
Madhya Pradesh,Gwalior,2023,6.99,5.55864
Madhya Pradesh,Harda,2023,4.4428573,4.1793585
Madhya Pradesh,Indore,2023,4.1272726,4.0443845
Madhya Pradesh,Jabalpur,2023,3.0903227,2.868905
Madhya Pradesh,Jhabua,2023,1.9307694,2.1502166
Madhya Pradesh,Katni,2023,5.23,4.977149
Madhya Pradesh,Mandla,2023,1.5916667,1.8667774
Madhya Pradesh,Mandsaur,2023,6.1787877,6.161783
Madhya Pradesh,Morena,2023,14.109091,14.876731
Madhya Pradesh,Narmadapuram,2023,5.535,5.1330643
Madhya Pradesh,Narsimhapur,2023,3.34,3.2717981
Madhya Pradesh,Neemuch,2023,6.729032,6.458722
Madhya Pradesh,Panna,2023,4.6,4.3658724
Madhya Pradesh,Raisen,2023,2.5342858,2.5645185
Madhya Pradesh,Rajgarh,2023,4.27931,4.4596095
Madhya Pradesh,Ratlam,2023,5.135135,4.8465343
Madhya Pradesh,Rewa,2023,6.192,5.8384933
Madhya Pradesh,Sagar,2023,2.96,2.8721473
Madhya Pradesh,Satna,2023,6.134483,5.9415355
Madhya Pradesh,Sehore,2023,4.75,4.5689983
Madhya Pradesh,Seoni,2023,2.2975612,2.4581666
Madhya Pradesh,Shahdol,2023,4.5179486,4.199018
Madhya Pradesh,Shajapur,2023,3.4086957,3.7007504
Madhya Pradesh,Sheopur,2023,5.035,4.7292633
Madhya Pradesh,Shivpuri,2023,4.48125,4.49337
Madhya Pradesh,Sidhi,2023,8.311429,8.005568
Madhya Pradesh,Singrauli,2023,7.5434785,6.9961305
Madhya Pradesh,Tikamgarh,2023,4.1,3.7062583
Madhya Pradesh,Ujjain,2023,3.295122,3.2428114
Madhya Pradesh,Umaria,2023,4.4166665,4.212342
Madhya Pradesh,Vidisha,2023,2.4617648,2.591358
Maharashtra,Ahmednagar,2023,7.0725,6.624984
Maharashtra,Akola,2023,5.9,4.8503704
Maharashtra,Amravati,2023,5.4793816,5.130287
Maharashtra,Beed,2023,7.069231,7.083101
Maharashtra,Bhandara,2023,2.9441178,3.1770961
Maharashtra,Buldhana,2023,6.2303796,5.8665433
Maharashtra,Chandrapur,2023,2.0485296,2.1142259
Maharashtra,Dharashiv,2023,5.5475,5.855016
Maharashtra,Dhule,2023,6.8055553,6.5704923
Maharashtra,Gadchiroli,2023,1.4697676,1.7355819
Maharashtra,Gondia,2023,3.047826,3.2274692
Maharashtra,Hingoli,2023,2.8222222,2.8935645
Maharashtra,Jalgaon,2023,9.587097,8.491093
Maharashtra,Jalna,2023,6.843396,7.143854
Maharashtra,Kolhapur,2023,3.1923077,3.117338
Maharashtra,Latur,2023,4.892857,5.157538
Maharashtra,Mumbai,2023,3.2333333,2.9312615
Maharashtra,Nagpur,2023,2.926923,2.8349314
Maharashtra,Nanded,2023,2.5941176,2.609378
Maharashtra,Nandurbar,2023,7.858333,7.932696
Maharashtra,Nashik,2023,4.7766232,4.965211
Maharashtra,Parbhani,2023,6.2608695,6.028088
Maharashtra,Pune,2023,5.246774,5.0649266
Maharashtra,Raigad,2023,0.7551021,1.678803
Maharashtra,Ratnagiri,2023,3.930303,3.6196494
Maharashtra,Sangli,2023,4.8424997,4.7530885
Maharashtra,Satara,2023,4.6821427,4.1181364
Maharashtra,Sindhudurg,2023,4.1072726,3.7064056
Maharashtra,Solapur,2023,6.096552,5.9890585
Maharashtra,Thane,2023,1.4920001,2.0369782
Maharashtra,Wardha,2023,2.2432837,2.3461382
Maharashtra,Washim,2023,2.6490564,2.7281554
Maharashtra,Yavatmal,2023,2.4373627,2.5503962
Meghalaya,East Garo Hills,2023,2.0749998,2.1088457
Meghalaya,East Khasi Hills,2023,1.6374998,1.8603635
Meghalaya,North Garo Hills,2023,1.8857145,2.0298505
Meghalaya,Ri Bhoi,2023,1.9666667,2.0697236
Meghalaya,South West Garo Hills,2023,2.1999998,2.298307
Meghalaya,West Garo Hills,2023,2.2083335,2.3403008
Meghalaya,West Jaintia Hills,2023,0.65000004,1.5419817
Meghalaya,West Khasi Hills,2023,1.7000003,1.9901557
Mizoram,Kolasib,2023,0.19999976,1.3623576
Mizoram,Mamit,2023,4.2999997,3.8862875
Nagaland,Dimapur,2023,6.6363635,5.8977017
Odisha,Anugul,2023,1.8959184,1.9624109
Odisha,Balangir,2023,2.497015,2.2990808
Odisha,Baleshwar,2023,1.6268291,1.862504
Odisha,Bargarh,2023,1.2907696,1.7086167
Odisha,Bhadrak,2023,0.99999994,1.5844316
Odisha,Boudh,2023,1.4812498,1.7962518
Odisha,Cuttack,2023,1.9707689,2.0165954
Odisha,Deogarh,2023,1.546154,1.8798418
Odisha,Dhenkanal,2023,2.3974357,2.3566465
Odisha,Gajapati,2023,3.9,3.9811816
Odisha,Ganjam,2023,2.3300002,2.347177
Odisha,Jagatsinghapur,2023,1.2750001,1.6605587
Odisha,Jajapur,2023,1.8846154,1.9216175
Odisha,Jharsuguda,2023,1.3266668,1.6893101
Odisha,Kalahandi,2023,2.067647,1.99332
Odisha,Kandhamal,2023,3.0464284,2.7996728
Odisha,Kendrapara,2023,1.3120003,1.6588459
Odisha,Kendujhar,2023,1.7245612,1.8800297
Odisha,Khordha,2023,2.7171876,2.680134
Odisha,Koraput,2023,3.2210526,2.934682
Odisha,Malkangiri,2023,1.2350001,1.7614803
Odisha,Mayurbhanj,2023,2.4720001,2.3340986
Odisha,Nabarangpur,2023,2.0,1.9724355
Odisha,Nayagarh,2023,2.027907,2.2045307
Odisha,Nuapada,2023,2.1285715,2.0444102
Odisha,Puri,2023,2.51519,2.4244995
Odisha,Rayagada,2023,2.756522,2.5150611
Odisha,Sambalpur,2023,1.1291142,1.6919899
Odisha,Sonepur,2023,1.2539997,1.7454982
Odisha,Sundargarh,2023,2.4946666,2.4803917
Puducherry,Karaikal,2023,3.075,3.221313
Puducherry,Pondicherry,2023,3.875,4.0042067
Punjab,Amritsar,2023,16.216667,16.779865
Punjab,Barnala,2023,42.450005,36.703167
Punjab,Bathinda,2023,18.322222,19.539408
Punjab,Faridkot,2023,10.347059,9.674328
Punjab,Fatehgarh Sahib,2023,23.279999,23.52379
Punjab,Fazilka,2023,3.6625001,3.6331625
Punjab,Ferozepur,2023,10.183333,10.67594
Punjab,Gurdaspur,2023,9.2,8.396918
Punjab,Hoshiarpur,2023,5.0099998,4.2750196
Punjab,Jalandhar,2023,23.63,25.479053
Punjab,Kapurthala,2023,24.05,24.414492
Punjab,Ludhiana,2023,16.65,18.39328
Punjab,Mansa,2023,14.736362,15.706407
Punjab,Moga,2023,27.4,27.460892
Punjab,Pathankot,2023,4.8846154,4.8781886
Punjab,Patiala,2023,24.08,22.01334
Punjab,Rupnagar,2023,6.2,4.9325185
Punjab,S.A.S Nagar,2023,2.8166666,3.105502
Punjab,Sangrur,2023,40.1,39.495266
Punjab,Shahid Bhagat Singh Nagar,2023,20.778572,20.844429
Punjab,Sri Muktsar Sahib,2023,4.422222,3.9654047
Punjab,Tarn Taran,2023,21.883333,21.028048
Rajasthan,Ajmer,2023,8.6214285,8.445692
Rajasthan,Alwar,2023,31.486666,31.324926
Rajasthan,Banswara,2023,3.5757577,3.531491
Rajasthan,Baran,2023,3.8153846,4.364688
Rajasthan,Barmer,2023,38.56111,35.41821
Rajasthan,Bharatpur,2023,20.095238,20.619196
Rajasthan,Bhilwara,2023,8.702041,6.8104753
Rajasthan,Bikaner,2023,29.979412,29.437069
Rajasthan,Bundi,2023,4.29,4.659319
Rajasthan,Chittorgarh,2023,6.3,4.950991
Rajasthan,Churu,2023,31.095999,30.98943
Rajasthan,Dausa,2023,30.852173,29.876705
Rajasthan,Dholpur,2023,13.105263,12.589778
Rajasthan,Dungarpur,2023,5.34,4.8607583
Rajasthan,Ganganagar,2023,16.14,17.375563
Rajasthan,Hanumangarh,2023,21.92,21.98546
Rajasthan,Jaipur,2023,51.37,53.783585
Rajasthan,Jaisalmer,2023,34.318462,35.429142
Rajasthan,Jalore,2023,38.2,34.775074
Rajasthan,Jhalawar,2023,6.329167,6.0599613
Rajasthan,Jhunjhunu,2023,60.03913,60.28527
Rajasthan,Jodhpur,2023,16.8,17.091047
Rajasthan,Karauli,2023,21.32174,23.531324
Rajasthan,Kota,2023,7.733333,7.562368
Rajasthan,Nagaur,2023,57.166668,58.476646
Rajasthan,Pali,2023,6.40625,5.3496523
Rajasthan,Pratapgarh,2023,4.75,4.2515554
Rajasthan,Rajsamand,2023,4.372727,3.4209397
Rajasthan,Sawai Madhopur,2023,6.1,5.8237453
Rajasthan,Sikar,2023,54.36111,60.671272
Rajasthan,Sirohi,2023,6.757143,5.1639233
Rajasthan,Tonk,2023,4.347619,3.9762688
Rajasthan,Udaipur,2023,5.128,4.5413446
Tamil Nadu,Ariyalur,2023,3.71,3.8414385
Tamil Nadu,Chennai,2023,3.65,3.731878
Tamil Nadu,Coimbatore,2023,11.646428,9.185056
Tamil Nadu,Cuddalore,2023,4.693333,4.6597176
Tamil Nadu,Dharmapuri,2023,8.988889,8.116131
Tamil Nadu,Dindigul,2023,5.8964286,5.6251636
Tamil Nadu,Erode,2023,7.391111,6.336727
Tamil Nadu,Kancheepuram,2023,4.9333334,4.7739825
Tamil Nadu,Kanniyakumari,2023,8.235714,7.6532874
Tamil Nadu,Karur,2023,5.0571427,4.9407763
Tamil Nadu,Krishnagiri,2023,5.2941175,5.0145154
Tamil Nadu,Madurai,2023,5.295,5.189405
Tamil Nadu,Nagapattinam,2023,3.1000001,3.3116682
Tamil Nadu,Namakkal,2023,7.002174,6.0641527
Tamil Nadu,Perambalur,2023,4.725,4.9232106
Tamil Nadu,Pudukkottai,2023,4.258333,4.40417
Tamil Nadu,Ramanathapuram,2023,4.254545,4.459025
Tamil Nadu,Ranipet,2023,3.3285716,3.5756607
Tamil Nadu,Salem,2023,5.767391,5.3850136
Tamil Nadu,Sivaganga,2023,5.753846,5.521439
Tamil Nadu,Thanjavur,2023,3.53125,3.7873242
Tamil Nadu,The Nilgiris,2023,5.4111114,5.1399865
Tamil Nadu,Theni,2023,7.3428574,6.4808855
Tamil Nadu,Thiruvallur,2023,3.2428572,3.6927428
Tamil Nadu,Thiruvarur,2023,2.9333334,3.2759268
Tamil Nadu,Tiruchirappalli,2023,5.3333335,5.040853
Tamil Nadu,Tirunelveli,2023,6.31,5.919774
Tamil Nadu,Tiruppur,2023,6.654348,5.7869725
Tamil Nadu,Tiruvannamalai,2023,6.177273,5.5499105
Tamil Nadu,Vellore,2023,6.6363635,5.8535705
Tamil Nadu,Viluppuram,2023,3.8636365,4.249423
Tamil Nadu,Virudhunagar,2023,5.305,5.2917295
Telangana,Adilabad,2023,2.2578945,2.3599532
Telangana,Bhadradri Kothagudem,2023,3.65625,3.5501225
Telangana,Hanumakonda,2023,1.6833334,2.1232333
Telangana,Hyderabad,2023,5.5285716,5.109758
Telangana,Jagitial,2023,2.675,2.5161228
Telangana,Jangaon,2023,2.3000002,2.7421951
Telangana,Jayashankar Bhupalapally,2023,1.1999998,1.7821822
Telangana,Jogulamba Gadwal,2023,1.9000001,2.1347632
Telangana,Kamareddy,2023,3.376923,3.3078475
Telangana,Karimnagar,2023,2.5333335,2.9024134
Telangana,Khammam,2023,2.78,3.0610464
Telangana,Mahabubabad,2023,1.625,1.9012022
Telangana,Mahabubnagar,2023,3.9333334,3.8411076
Telangana,Mancherial,2023,2.2769232,2.3013911
Telangana,Medak,2023,3.4333334,3.7783842
Telangana,Medchal Malkajgiri,2023,4.825,4.4461594
Telangana,Mulugu,2023,1.6333332,1.9974222
Telangana,Nagarkurnool,2023,6.65,5.6760607
Telangana,Nalgonda,2023,4.7045455,4.6936116
Telangana,Narayanpet,2023,3.2,3.7797
Telangana,Nirmal,2023,2.06,2.1898112
Telangana,Nizamabad,2023,2.1,2.1673865
Telangana,Peddapalli,2023,2.5333335,2.438915
Telangana,Rajanna Sircilla,2023,2.3000002,2.4208503
Telangana,Ranga Reddy,2023,6.5055556,5.7994437
Telangana,Sangareddy,2023,3.5714288,3.9690764
Telangana,Siddipet,2023,3.3999999,3.9168835
Telangana,Suryapet,2023,2.9214287,3.1117134
Telangana,Vikarabad,2023,4.3178573,4.2521477
Telangana,Wanaparthy,2023,5.15,5.105199
Telangana,Warangal,2023,2.8000002,3.092141
Telangana,Yadadri Bhuvanagiri,2023,4.923529,4.849306
Tripura,Dhalai,2023,3.123077,2.9176786
Tripura,Gomati,2023,3.146154,2.9212778
